# target_key=cmn_Hani  lang_code=zh-Hans
# Σ_target=1,008,478,490  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 2,650 tokens, sorted by count desc
{2713: '的'}
{2998: '在'}
{4300: '和'}
{2499: '是'}
{4836: '了'}
{4673: '有'}
{3405: '人'}
{3163: '不'}
{3087: '一'}
{5368: '大'}
{4392: '中'}
{4445: '上'}
{12600: '用'}
{6436: '对'}
{5531: '为'}
{9788: '会'}
{1587: '年'}
{6016: '到'}
{7059: '出'}
{8736: '地'}
{5763: '于'}
{3803: '他'}
{17621: '性'}
{12086: '与'}
{15928: '能'}
{3621: '我'}
{4976: '来'}
{7360: '生'}
{21481: '动'}
{6979: '下'}
{12379: '多'}
{30374: '将'}
{6973: '个'}
{4022: '时'}
{7732: '行'}
{8390: '子'}
{45628: '机'}
{26535: '一个'}
{17478: '发'}
{4738: '后'}
{10628: '法'}
{5020: '分'}
{7543: '你'}
{9050: '也'}
{10336: '合'}
{3996: '以'}
{15738: '我们'}
{4262: '而'}
{5862: '成'}
{18921: '可以'}
{24443: '被'}
{14370: '高'}
{18807: '体'}
{8317: '者'}
{16307: '物'}
{6922: '国'}
{18961: '力'}
{3574: '这'}
{17804: '并'}
{42893: '业'}
{11022: '从'}
{6788: '就'}
{8682: '面'}
{5296: '本'}
{45009: '产'}
{9602: '现'}
{10785: '要'}
{11795: '新'}
{10443: '或'}
{9787: '家'}
{16834: '都'}
{42560: '量'}
{55675: '电'}
{13908: '定'}
{10684: '小'}
{8932: '等'}
{6014: '之'}
{11268: '特'}
{5342: '当'}
{34590: '应'}
{7002: '其'}
{12894: '理'}
{17876: '更'}
{24777: '水'}
{5752: '作'}
{12104: '学'}
{1866: '日'}
{7749: '位'}
{7429: '方'}
{6141: '前'}
{11852: '部'}
{6283: '可'}
{19621: '开'}
{4734: '但'}
{9590: '度'}
{9786: '得'}
{12397: '利'}
{1735: '月'}
{16224: '加'}
{23403: '化'}
{23743: '长'}
{25939: '保'}
{13244: '无'}
{9586: '她'}
{6434: '天'}
{20179: '制'}
{50381: '场'}
{22883: '关'}
{20759: '内'}
{26247: '工'}
{7231: '里'}
{9250: '比'}
{10875: '相'}
{5536: '所'}
{11449: '文'}
{6564: '名'}
{6589: '外'}
{9883: '着'}
{17867: '重'}
{6892: '实'}
{13571: '手'}
{37177: '员'}
{7548: '事'}
{29497: '它'}
{16595: '心'}
{8661: '自'}
{7695: '最'}
{9079: '点'}
{39332: '计'}
{36987: '两'}
{16685: '没有'}
{25109: '件'}
{17016: '金'}
{10546: '起'}
{5021: '同'}
{31384: '向'}
{19751: '球'}
{9146: '斯'}
{15690: '信'}
{17328: '他们'}
{9426: '主'}
{63710: '设'}
{49968: '变'}
{7022: '公'}
{2827: '说'}
{14640: '经'}
{5984: '过'}
{8672: '三'}
{15111: '尔'}
{15627: '数'}
{11429: '正'}
{15969: '还'}
{33149: '建'}
{6755: '好'}
{9764: '看'}
{32227: '进'}
{8760: '期'}
{54326: '务'}
{18023: '去'}
{53261: '统'}
{14164: '种'}
{12602: '及'}
{66577: '病'}
{17825: '入'}
{54594: '车'}
{13440: '很'}
{20353: '品'}
{57644: '网'}
{43995: '处'}
{60859: '器'}
{33043: '军'}
{8621: '次'}
{7210: '平'}
{8560: '明'}
{46130: '权'}
{14516: '系'}
{24398: '受'}
{40522: '使用'}
{38941: '类'}
{21578: '如果'}
{67282: '标'}
{17583: '格'}
{21871: '常'}
{27085: '基'}
{97071: '公司'}
{64632: '给'}
{31447: '战'}
{4875: '道'}
{12721: '表'}
{58618: '队'}
{28633: '交'}
{7954: '代'}
{19885: '使'}
{38388: '做'}
{113452: '进行'}
{56753: '联'}
{31470: '可能'}
{35459: '气'}
{26416: '色'}
{45605: '流'}
{10713: '克'}
{40515: '资'}
{67330: '导'}
{48423: '您'}
{31479: '程'}
{29053: '每'}
{56835: '组'}
{66175: '线'}
{24308: '型'}
{13506: '西'}
{47253: '让'}
{41053: '传'}
{10157: '想'}
{18996: '市'}
{24699: '头'}
{27565: '提'}
{14373: '情'}
{35238: '把'}
{23147: '指'}
{12724: '民'}
{11039: '全'}
{19561: '身'}
{32128: '取'}
{58933: '强'}
{35603: '该'}
{17118: '安'}
{76057: '质'}
{16442: '图'}
{16589: '打'}
{11946: '放'}
{55461: '服'}
{9344: '意'}
{4545: '如'}
{6845: '回'}
{15667: '接'}
{24911: '区'}
{27934: '感'}
{44086: '门'}
{19884: '拉'}
{23841: '中国'}
{25120: '布'}
{13453: '反'}
{36644: '商'}
{11918: '由'}
{15561: '总'}
{23474: '解'}
{74533: '需要'}
{53289: '议'}
{36283: '各'}
{57589: '收'}
{62562: '转'}
{19109: '结'}
{23475: '任'}
{18092: '少'}
{24681: '赛'}
{17624: '条'}
{26218: '别'}
{19257: '口'}
{13609: '原'}
{8350: '美'}
{77359: '带'}
{19036: '马'}
{32663: '院'}
{47540: '风'}
{17540: '海'}
{90487: '调'}
{12045: '间'}
{59216: '术'}
{47424: '息'}
{16907: '立'}
{42204: '单'}
{26095: '空'}
{4927: '因'}
{37009: '请'}
{46496: '证'}
{14966: '因为'}
{38872: '达'}
{75100: '通过'}
{73092: '效'}
{36001: '光'}
