# target_key=jpn_Jpan  lang_code=ja
# Σ_target=1,002,756,190  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,999 tokens, sorted by count desc
{2439: 'の'}
{1749: '、'}
{4187: 'を'}
{2650: 'に'}
{3322: 'が'}
{2312: 'は'}
{1320: '。'}
{1844: '。\n'}
{2701: 'で'}
{2407: 'と'}
{2393: 'い'}
{11780: 'する'}
{3670: 'る'}
{3410: 'も'}
{2768: 'な'}
{6313: '・'}
{4338: 'り'}
{2581: 'か'}
{2305: 'し'}
{16560: 'ます'}
{1548: '」'}
{2133: '「'}
{5013: 'して'}
{5801: 'く'}
{7086: 'した'}
{2973: 'て'}
{1818: '（'}
{8294: 'き'}
{6409: 'って'}
{5115: 'や'}
{11592: 'こと'}
{5120: 'から'}
{8745: 'です'}
{3938: 'ス'}
{1598: '）'}
{4711: 'ア'}
{10585: 'ない'}
{3405: '人'}
{29062: 'います'}
{8317: '者'}
{7706: 'つ'}
{3863: 'ル'}
{4463: 'す'}
{3442: 'ら'}
{1587: '年'}
{2429: 'た'}
{4799: 'リ'}
{2920: 'ン'}
{9319: 'この'}
{5368: '大'}
{3010: 'れ'}
{7548: '事'}
{12925: 'み'}
{4499: 'イ'}
{2474: 'ー'}
{8440: 'め'}
{14262: 'という'}
{8259: 'ロ'}
{9800: 'には'}
{6922: '国'}
{5295: 'ラ'}
{8709: 'では'}
{7360: '生'}
{7059: '出'}
{4928: 'さ'}
{7886: 'け'}
{4979: 'その'}
{2666: 'う'}
{12600: '用'}
{4498: 'お'}
{15728: 'である'}
{7732: '行'}
{1866: '日'}
{25192: 'など'}
{21637: 'として'}
{17621: '性'}
{5770: 'ク'}
{48355: 'もの'}
{13029: 'され'}
{6055: 'レ'}
{13908: '定'}
{12579: 'コ'}
{15987: 'サ'}
{8390: '子'}
{3087: '一'}
{13693: 'せ'}
{5673: 'った'}
{31559: '業'}
{4156: 'え'}
{31551: '関'}
{9788: '会'}
{23158: '動'}
{6912: 'タ'}
{1735: '月'}
{3132: 'だ'}
{17825: '入'}
{4445: '上'}
{5020: '分'}
{25004: 'ました'}
{13571: '手'}
{8916: 'マ'}
{3012: 'ま'}
{12583: 'エ'}
{4392: '中'}
{9045: '発'}
{21035: '見'}
{11181: '１'}
{7429: '方'}
{16053: '長'}
{6485: 'シ'}
{18807: '体'}
{1342: None}
{16307: '物'}
{31801: 'している'}
{49693: 'でき'}
{9841: 'じ'}
{5322: 'ど'}
{10256: 'バ'}
{10046: 'ある'}
{17167: 'パ'}
{22386: None}
{5253: 'ト'}
{4986: None}
{9637: 'オ'}
{8736: '地'}
{10406: 'メ'}
{18241: 'ため'}
{10276: 'ム'}
{10008: '日本'}
{13376: 'プ'}
{12379: '多'}
{5296: '本'}
{14370: '高'}
{32128: '取'}
{18961: '力'}
{23161: 'ている'}
{15627: '数'}
{8661: '自'}
{43448: 'します'}
{23403: '化'}
{22949: '対'}
{19702: 'された'}
{11852: '部'}
{5752: '作'}
{15289: 'いた'}
{6439: 'わ'}
{3373: 'ん'}
{10628: '法'}
{20066: 'へ'}
{18693: 'ット'}
{17016: '金'}
{38968: 'られ'}
{7422: '知'}
{15550: 'ミ'}
{19212: '実'}
{14495: '戦'}
{6979: '下'}
{29188: '書'}
{7461: 'フ'}
{19843: 'いて'}
{13031: 'ール'}
{23496: '機'}
{10336: '合'}
{7741: 'でも'}
{23144: '気'}
{13824: '２'}
{2657: 'あ'}
{28424: 'しい'}
