Δήμητρα Κολλιάκου: τέσσερις ομόκεντρες και απαιτητικές νουβέλες Ο άντρας «τρώει πόρτα»... ΡΕΠΟΡΤΑΖ: Ρούλα Γεωργακοπούλου «ΘΕΡΜΟΚΡΑΣΙΑ ΔΩΜΑΤΙΟΥ», Η ΣΥΓΓΡΑΦΕΑΣ ΑΦΗΝΕΙ ΤΙΣ ΗΡΩΙΔΕΣ ΤΗΣ, ΜΟΝΕΣ, ΣΤΟ ΜΠΟΥΝΤΟΥΑΡ ΜΕ ΤΟΥΣ ΠΑΡΑΜΟΡΦΩΤΙΚΟΥΣ ΚΑΘΡΕΦΤΕΣ Η Δήμητρα Κολλιάκου ανήκει στο σπάνιο είδος των νέων συγγραφέων που δεν σκίζονται να «φτιάξουν» το κοινό τους και μετά να εγκλωβιστούν στην ίδια πάντοτε κουβεντούλα μαζί του. Οι τέσσερις καινούργιες νουβέλες της εγείρουν απαιτήσεις από την πρώτη κιόλας αράδα. Απαιτήσεις από την ίδια τη συγγραφέα να υποστηρίξει τις αφηγηματικές της ευρεσιτεχνίες και να δείξει με σαφήνεια το θέμα της, απαιτήσεις από τον αναγνώστη να μπει σε ένα δύσκολο κείμενο και να βγει από εκεί μέσα ευχαριστημένος. Απαιτήσεις, κυρίως, από τους λογοτεχνικούς ήρωες να υπάρξουν και μετά θάνατον, μετά δηλαδή από την υπνωτιστική συνηγορία της ανάγνωσης. Ως προς αυτό το τελευταίο η Δήμητρα Κολλιάκου είναι κυριολεκτικά «άπαιχτη». Ακόμη κι όταν παρασύρεται σε λογοπαίγνια, ακόμη κι όταν αφήνεται στην αυτοαναφορικότητα, οι ήρωές της, συγγραφείς, μεταπτυχιακοί, λέκτορες και ακαδημαϊκοί «γυρολόγοι» άνευ χαρτοφυλακίου, τα καταφέρνουν σχεδόν πάντοτε να μας εμπλέξουν στα δικά τους και να βρουν το κουμπί μας. Καλύτερα από όλους τα καταφέρνει η Έλλη, η ηρωίδα της δεύτερης νουβέλας «Λώρος» η οποία πάει να γεννήσει χωρίς να ειδοποιήσει τον σύντροφό της και τους λοιπούς συγγενείς, παρέα με μια εγκυμονούσα λεσβία που τη γνώρισε στα μαθήματα ανώδυνου τοκετού. Το αρσενικό «τρώει πόρτα» σε όλες τις ιστορίες του βιβλίου όχι όμως χωρίς να του δοθεί μια δεύτερη ευκαιρία όπως συμβαίνει επί παραδείγματι στην τελευταία νουβέλα «Η αρρώστια των βουνών» όπου η ηρωίδα αποφασίζει να ενδώσει στις μανίες του συντρόφου της: «το ταξίδι στην Ινδία, με τις δυο βδομάδες τρέκινγκ, ήταν η τελευταία ευκαιρία που ένιωθε διατεθειμένη να του δώσει. Ή θ΄ αποφάσιζε πως αυτός ήταν, να μην τα σκαλίζει άλλο και θα πίεζε για παιδί, ή θα τον χώριζε». Το γυναικείο βιολογικό ρολόι μετράει ανάποδα τον χρόνο του ζευγαριού και στη δεύτερη νουβέλα «Η θλίψη είναι σουηδική». Ένας λόγος παραπάνω που εδώ οι σχέσεις είναι ήδη σημαδεμένες από τον θάνατο νεογνού, την ανδρική κατάθλιψη και την αναστολή της ερωτικής επιθυμίας επ΄ αόριστον. Έτσι, οι κοινές διακοπές δυο ζευγαριών με τα παιδιά τους θα καταλήξουν σε πραγματικό ολοκαύτωμα. Οι ματαιωμένες επιθυμίες όμως δεν καίγονται, απλώς αλλάζουν μορφή: «Έγιναν όλα στάχτη, είναι η μόνη επιζώσα. Τώρα θα κάνει μια καινούργια αρχή. Τι φταίει αυτή αν είναι η μόνη επιζώσα; Κι ούτε μπορεί να τις φρενάρει τέτοιες σκέψεις». ΔΕΙΤΕ ΑΚΟΜΗ
- Ο άντρας «τρώει πόρτα»...
- Όσο κρατάνε οι χοροί και οι κοπετοί
- Έμψυχον όργανον
- Το μήλο της ματαιοδοξίας
- Θρύλοι, κιθάρες και ροκ εν ρολ
- «Δεν υπάρχει χώρος για ήρωες...»
- Η παντοκρατορία των αισθήσεων
- Παραδώστε το έγκλημα στους εγκληματίες
- Ήταν πράγματι αναπόφευκτος ο Β΄ Παγκόσμιος;
- Εμφύλιος για τον... Εμφύλιο
- Το φωτεινό πρόσωπο του Βυζαντίου
- Η οικειότητα του παραλόγου
- Ως πρόβατα επί σφαγήν
- Η άλλη πλευρά της γέφυρας
- Το γυμνόν και χάριν έχει
- Αποκαλυπτικές εικόνες
- ΕΡΩΤΗΣΗ: Ζωγράφος, σκηνοθέτης, ποιητής
- ΑΠΑΝΤΗΣΗ: Ζωγραφική ίδιου πάθους με τα ρεμπέτικα
- 20 χρόνια ιδιωτικής τηλεόρασης
- Διάβασα την... Ιλιάδα του Μαρωνίτη
- Ο ρατσισμός σε ποσοστά
- ΚΟΥΣ ΚΟΥΣ
- Πέμπτη 24 Δεκεμβρίου
- Σάββατο 19 Δεκεμβρίου
- Σάββατο 12 Δεκεμβρίου
- Σάββατο 5 Δεκεμβρίου
- Σάββατο 28 Νοεμβρίου
- Σάββατο 21 Νοεμβρίου
- Σάββατο 14 Νοεμβρίου
- Σάββατο 7 Νοεμβρίου
- Σάββατο 31 Οκτωβρίου
- Σάββατο 24 Οκτωβρίου
- Σάββατο 17 Οκτωβρίου
- Σάββατο 10 Οκτωβρίου
- Σάββατο 3 Οκτωβρίου
- Σάββατο 26 Σεπτεμβρίου
- Σάββατο 19 Σεπτεμβρίου
- Σάββατο 12 Σεπτεμβρίου
- Σάββατο 5 Σεπτεμβρίου
- Σάββατο 29 Αυγούστου
- Σάββατο 22 Αυγούστου
- Παρασκευή 14 Αυγούστου
- Σάββατο 8 Αυγούστου
- Σάββατο 1 Αυγούστου
- Σάββατο 25 Ιουλίου
- Σάββατο 18 Ιουλίου
- Σάββατο 11 Ιουλίου
- Σάββατο 4 Ιουλίου
- Σάββατο 27 Ιουνίου
- Σάββατο 20 Ιουνίου
- Σάββατο 13 Ιουνίου
- Σάββατο 6 Ιουνίου
- Σάββατο 30 Μαΐου
- Σάββατο 23 Μαΐου
- Σάββατο 16 Μαΐου
- Σάββατο 9 Μαΐου
- Σάββατο 2 Μαΐου
- Σάββατο 25 Απριλίου
- Παρασκευή 17 Απριλίου
- Σάββατο 11 Απριλίου
- Σάββατο 4 Απριλίου
- Σάββατο 28 Μαρτίου
- Σάββατο 21 Μαρτίου
- Σάββατο 14 Μαρτίου
- Σάββατο 7 Μαρτίου
- Σάββατο 28 Φεβρουαρίου
- Σάββατο 21 Φεβρουαρίου
- Σάββατο 14 Φεβρουαρίου
- Σάββατο 7 Φεβρουαρίου
- Σάββατο 31 Ιανουαρίου
- Σάββατο 24 Ιανουαρίου
- Σάββατο 17 Ιανουαρίου
- Σάββατο 10 Ιανουαρίου
- Σάββατο 3 Ιανουαρίου
