# target_key=cmn_Hani  lang_code=zh-Hans
# Σ_target=1,008,478,490  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B\A (rejected by char mask)
# 1,178 tokens, sorted by count desc
{1625: '，'}
{1320: '。'}
{1844: '。\n'}
{1749: '、'}
{1727: '：'}
{6046: None}
{1818: '（'}
{3990: None}
{12684: None}
{9624: None}
{1598: '）'}
{10146: None}
{1232: None}
{21913: None}
{14830: None}
{5538: None}
{10437: None}
{5747: None}
{3172: None}
{4511: None}
{15422: None}
{29532: None}
{6562: None}
{2826: None}
{7068: None}
{11252: None}
{18045: None}
{3717: None}
{11305: None}
{2854: None}
{2468: None}
{2971: '《'}
{17368: None}
{27371: None}
{32037: None}
{2636: None}
{5045: '；'}
{12179: None}
{19483: None}
{2602: '》'}
{4678: None}
{6058: None}
{5947: None}
{2394: None}
{8057: None}
{73724: None}
{2694: None}
{5596: None}
{43603: None}
{1703: None}
{4901: None}
{9644: None}
{1719: '？'}
{45893: None}
{18709: None}
{6844: None}
{3835: None}
{31653: None}
{26313: None}
{21860: None}
{5713: None}
{5367: None}
{3437: None}
{2368: '。”'}
{7746: None}
{7121: None}
{13667: None}
{1233: None}
{4757: None}
{4698: None}
{10275: None}
{15497: None}
{5428: None}
{6664: None}
{4211: None}
{2090: None}
{6801: None}
{38275: None}
{33332: None}
{51850: None}
{11121: None}
{32171: None}
{16147: None}
{16888: None}
{7568: None}
{54566: None}
{14045: None}
{34837: None}
{5519: None}
{31182: None}
{6029: None}
{1922: '：“'}
{3703: None}
{5438: None}
{12273: None}
{20806: '：\n'}
{14827: None}
{18138: None}
{19528: None}
{26545: None}
{2389: None}
{13602: None}
{5611: None}
{8642: None}
{9652: None}
{49200: None}
{13389: None}
{66027: None}
{6617: None}
{7130: None}
{5563: None}
{5707: None}
{35571: '？\n'}
{58149: None}
{23295: None}
{3115: '”，'}
{4066: None}
{28883: None}
{20725: None}
{1230: None}
{4226: None}
{13764: None}
{34378: '。”\n'}
{6714: None}
{17161: None}
{10716: None}
{2366: None}
{1898: '！'}
{5122: None}
{7020: None}
{28295: None}
{26985: None}
{3321: None}
{16284: None}
{2579: '，“'}
{10949: None}
{16842: None}
{7526: None}
{25716: None}
{7197: None}
{9784: None}
{42576: None}
{4214: '。“'}
{6693: None}
{1762: None}
{6057: None}
{89632: None}
{18237: None}
{6748: None}
{3240: '），'}
{2355: '——'}
{11085: None}
{4343: None}
{30916: None}
{9001: None}
{56685: None}
{4858: None}
{6559: None}
{111644: None}
{83777: None}
{3514: None}
{21144: None}
{78615: None}
{22223: None}
{20477: None}
{102661: None}
{63132: None}
{25960: None}
{11588: None}
{2538: None}
{8508: None}
{2568: None}
{38409: None}
{44427: None}
{2540: None}
{14606: None}
{5505: None}
{1231: None}
{7829: None}
{3278: None}
{19958: None}
{36733: None}
{5277: None}
{10456: None}
{5318: None}
{24769: None}
{6075: None}
{25688: None}
{4056: '”。'}
{3364: None}
{7709: None}
{11152: None}
{5991: None}
{12945: None}
{12913: None}
{71979: None}
{67673: '！\n'}
{23018: None}
{48744: None}
{3618: None}
{125663: None}
{20965: None}
{7246: None}
{59812: None}
{5204: None}
{2612: None}
{16615: None}
{8024: None}
{30033: None}
{25812: None}
{10612: None}
{3588: None}
{45320: None}
{7656: None}
{9088: None}
{36416: None}
{93990: None}
{2373: '）\n'}
{35424: None}
{123650: None}
{3758: None}
{8013: None}
{63958: None}
{15519: '為'}
{28852: None}
{1567: None}
{27642: '．'}
{7943: None}
{7025: None}
{46143: None}
{36272: None}
{2204: None}
{5188: None}
{31086: '；\n'}
{24934: None}
{5377: None}
{1743: '……'}
{9746: None}
{76115: '這'}
{7355: None}
{16634: None}
{33061: None}
{16905: ' ，'}
{7862: None}
{24636: None}
{4949: None}
{4126: '）。'}
{4977: None}
{44948: None}
{43918: None}
{7065: None}
{100324: '”。\n'}
{25278: '個'}
{5874: None}
{4553: None}
{49235: None}
{122525: '們'}
{12108: None}
{28583: '會'}
{17733: None}
{11610: None}
{60275: None}
{14998: None}
{127580: None}
{12904: None}
{5060: None}
{1229: None}
{2660: None}
{10549: '】'}
{70527: None}
{35739: None}
{7877: None}
{2010: None}
{6423: None}
{5866: None}
{50339: None}
{12668: None}
{41930: None}
{4786: '》，'}
{17306: None}
{9187: None}
{89566: None}
{14083: None}
{25923: '，\n'}
{4251: '！”'}
{21103: ')，'}
{41791: '來'}
{12386: None}
{16291: '%，'}
{127511: None}
{13724: '）。\n'}
{17227: None}
{1632: None}
{118954: None}
{42020: '對'}
{19572: None}
{6917: None}
{15335: None}
{6749: '～'}
{24283: '發'}
{28337: '與'}
{26278: '。”“'}
{4581: '，”'}
{119170: '届'}
{6106: None}
{121700: None}
{67769: None}
{4660: None}
{2467: None}
{63551: '横'}
{21983: None}
{28661: None}
{23236: None}
{53960: '學'}
{12908: '國'}
{24775: None}
{27101: None}
{24021: None}
{23187: '％'}
{3868: '）、'}
{9716: None}
{3646: '？”'}
{15590: None}
{6402: ' （'}
{29870: None}
{62153: '說'}
{18550: None}
{40836: '當'}
{19045: None}
{125632: '岩'}
{8639: '。（'}
{125385: None}
{28212: '過'}
{33670: None}
{58711: '經'}
{2598: None}
{61794: '？“'}
{2672: None}
{20220: ' 。'}
{50295: '將'}
{65142: '？”\n'}
{22929: '%。'}
{28659: ')。'}
{62969: '體'}
{69019: None}
{26128: '並'}
{106914: '盗'}
{81938: '關'}
{14329: None}
{117249: '祭'}
{9469: None}
{53760: None}
{10048: '，《'}
{14177: '”、“'}
{63564: '內'}
{13016: None}
{23428: None}
{92907: '。。'}
{37940: None}
{59518: '從'}
{124395: '寺'}
{11174: '－'}
{86373: None}
{12635: '》、《'}
{69950: '殿'}
{81775: '實'}
{10861: None}
{78598: None}
{110883: '應'}
{8556: '”（'}
{18126: '”“'}
{70630: None}
{11666: '。《'}
{31010: '爾'}
{69372: '℃'}
{7189: '》（'}
{24732: '數'}
{37802: '亞'}
{15593: None}
{98631: '權'}
{6511: None}
{130425: None}
{80103: '兩'}
{119546: ' 。\n'}
{17377: ')、'}
{97694: 'NBA'}
{18472: '①'}
{60371: '戰'}
{47423: None}
{40679: '區'}
{34106: '枚'}
{25346: None}
{59383: '厘米'}
{17107: '：「'}
{118305: '該'}
{24563: '②'}
{80447: ')。\n'}
{83796: None}
{94522: None}
{32140: '》\n'}
{65847: None}
{65372: '條'}
{104643: None}
{14048: '》。'}
{51515: None}
{10132: '……”'}
{11816: '）：'}
{15726: None}
{57017: '。('}
{9674: '」，'}
{64832: None}
{71733: ':“'}
{63337: '株'}
{10609: '：《'}
{42292: '美國'}
{35569: None}
{43029: None}
{68231: '則'}
{60650: None}
{29181: '瞬'}
{50305: '點'}
{75211: '防御'}
{112500: '處'}
{57685: None}
{22076: '》《'}
{17630: ' 、'}
{53446: None}
{31839: '____'}
{80428: None}
