# target_key=cmn_Hani  lang_code=zh-Hans
# Σ_target=1,008,478,490  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,828 tokens, sorted by count desc
{1625: '，'}
{2713: '的'}
{1320: '。'}
{2998: '在'}
{1844: '。\n'}
{1749: '、'}
{4300: '和'}
{2499: '是'}
{4836: '了'}
{4673: '有'}
{3405: '人'}
{3163: '不'}
{3087: '一'}
{5368: '大'}
{4392: '中'}
{4445: '上'}
{12600: '用'}
{6436: '对'}
{5531: '为'}
{9788: '会'}
{1587: '年'}
{6016: '到'}
{7059: '出'}
{8736: '地'}
{5763: '于'}
{3803: '他'}
{1727: '：'}
{17621: '性'}
{12086: '与'}
{15928: '能'}
{3621: '我'}
{4976: '来'}
{7360: '生'}
{21481: '动'}
{6979: '下'}
{12379: '多'}
{30374: '将'}
{6973: '个'}
{4022: '时'}
{7732: '行'}
{8390: '子'}
{45628: '机'}
{26535: '一个'}
{17478: '发'}
{4738: '后'}
{10628: '法'}
{5020: '分'}
{6046: None}
{1818: '（'}
{7543: '你'}
{9050: '也'}
{10336: '合'}
{3996: '以'}
{15738: '我们'}
{4262: '而'}
{5862: '成'}
{18921: '可以'}
{24443: '被'}
{14370: '高'}
{18807: '体'}
{8317: '者'}
{16307: '物'}
{6922: '国'}
{18961: '力'}
{3574: '这'}
{17804: '并'}
{42893: '业'}
{11022: '从'}
{6788: '就'}
{8682: '面'}
{5296: '本'}
{45009: '产'}
{9602: '现'}
{3990: None}
{10785: '要'}
{11795: '新'}
{10443: '或'}
{9787: '家'}
{16834: '都'}
{42560: '量'}
{55675: '电'}
{13908: '定'}
{10684: '小'}
{8932: '等'}
{6014: '之'}
{11268: '特'}
{12684: None}
{5342: '当'}
{34590: '应'}
{7002: '其'}
{12894: '理'}
{17876: '更'}
{24777: '水'}
{5752: '作'}
{12104: '学'}
{1866: '日'}
{7749: '位'}
{7429: '方'}
{6141: '前'}
{11852: '部'}
{6283: '可'}
{19621: '开'}
{4734: '但'}
{9590: '度'}
{9786: '得'}
{12397: '利'}
{1735: '月'}
{16224: '加'}
{23403: '化'}
{9624: None}
{23743: '长'}
{25939: '保'}
{13244: '无'}
{1598: '）'}
{9586: '她'}
{6434: '天'}
{20179: '制'}
{50381: '场'}
{22883: '关'}
{20759: '内'}
{26247: '工'}
{7231: '里'}
{10146: None}
{9250: '比'}
{10875: '相'}
{1232: None}
{5536: '所'}
{11449: '文'}
{6564: '名'}
{6589: '外'}
{9883: '着'}
{17867: '重'}
{6892: '实'}
{13571: '手'}
{37177: '员'}
{21913: None}
{7548: '事'}
{29497: '它'}
{16595: '心'}
{8661: '自'}
{7695: '最'}
{9079: '点'}
{39332: '计'}
{36987: '两'}
{16685: '没有'}
{25109: '件'}
{17016: '金'}
{10546: '起'}
{5021: '同'}
{14830: None}
{31384: '向'}
{19751: '球'}
{9146: '斯'}
{15690: '信'}
{17328: '他们'}
{9426: '主'}
{63710: '设'}
{49968: '变'}
{5538: None}
{7022: '公'}
{2827: '说'}
{14640: '经'}
{10437: None}
{5984: '过'}
{8672: '三'}
{15111: '尔'}
{15627: '数'}
{11429: '正'}
{15969: '还'}
{33149: '建'}
{6755: '好'}
{5747: None}
{9764: '看'}
{32227: '进'}
{8760: '期'}
{54326: '务'}
{18023: '去'}
{3172: None}
{4511: None}
{53261: '统'}
{14164: '种'}
{12602: '及'}
{66577: '病'}
{17825: '入'}
{15422: None}
{54594: '车'}
{13440: '很'}
{29532: None}
{20353: '品'}
{57644: '网'}
{43995: '处'}
{60859: '器'}
{6562: None}
{2826: None}
{33043: '军'}
{7068: None}
{11252: None}
{8621: '次'}
{7210: '平'}
{8560: '明'}
{46130: '权'}
{18045: None}
{14516: '系'}
{3717: None}
{24398: '受'}
{40522: '使用'}
{38941: '类'}
{21578: '如果'}
{11305: None}
{67282: '标'}
{17583: '格'}
{21871: '常'}
{2854: None}
{27085: '基'}
{97071: '公司'}
{2468: None}
{2971: '《'}
{64632: '给'}
{17368: None}
{31447: '战'}
{4875: '道'}
{27371: None}
{12721: '表'}
{58618: '队'}
{28633: '交'}
{7954: '代'}
{19885: '使'}
{38388: '做'}
{113452: '进行'}
{56753: '联'}
{31470: '可能'}
{35459: '气'}
{26416: '色'}
{45605: '流'}
{10713: '克'}
{40515: '资'}
{32037: None}
{67330: '导'}
{48423: '您'}
{2636: None}
{5045: '；'}
{31479: '程'}
{29053: '每'}
{56835: '组'}
{66175: '线'}
{24308: '型'}
{13506: '西'}
{47253: '让'}
{41053: '传'}
{10157: '想'}
{18996: '市'}
{24699: '头'}
{27565: '提'}
{14373: '情'}
{12179: None}
{19483: None}
{35238: '把'}
{23147: '指'}
{12724: '民'}
{11039: '全'}
{19561: '身'}
{32128: '取'}
{58933: '强'}
{35603: '该'}
{17118: '安'}
{76057: '质'}
{16442: '图'}
{16589: '打'}
{11946: '放'}
{2602: '》'}
{55461: '服'}
{4678: None}
{9344: '意'}
{6058: None}
{4545: '如'}
{6845: '回'}
{5947: None}
{15667: '接'}
{24911: '区'}
{27934: '感'}
{44086: '门'}
{19884: '拉'}
{23841: '中国'}
{25120: '布'}
{13453: '反'}
{36644: '商'}
{11918: '由'}
{15561: '总'}
{23474: '解'}
{74533: '需要'}
{53289: '议'}
{2394: None}
{36283: '各'}
{57589: '收'}
{8057: None}
{62562: '转'}
{19109: '结'}
{23475: '任'}
{73724: None}
{18092: '少'}
{24681: '赛'}
{17624: '条'}
{26218: '别'}
{19257: '口'}
{13609: '原'}
{8350: '美'}
{77359: '带'}
{19036: '马'}
{2694: None}
{32663: '院'}
{47540: '风'}
{17540: '海'}
{5596: None}
{90487: '调'}
{12045: '间'}
{59216: '术'}
{47424: '息'}
{16907: '立'}
{42204: '单'}
{26095: '空'}
{4927: '因'}
{37009: '请'}
{43603: None}
{46496: '证'}
{14966: '因为'}
{38872: '达'}
{75100: '通过'}
{73092: '效'}
{36001: '光'}
{37706: '查'}
{38206: '美国'}
{10241: '德'}
{18621: '备'}
{56288: '复'}
{22363: '路'}
{1703: None}
{33480: '易'}
{4901: None}
{12091: '女'}
{23982: '时间'}
{19853: '这个'}
{22265: '持'}
{82278: '工作'}
{22289: '太'}
{9644: None}
{17397: '再'}
{26677: '问题'}
{1719: '？'}
{13594: '见'}
{25855: '改'}
{38060: '他的'}
{29538: '几'}
{78828: '装'}
{80827: '视'}
{45893: None}
{66792: '房'}
{28985: '未'}
{18709: None}
{6844: None}
{52495: '技'}
{126801: '构'}
{81046: '离'}
{3835: None}
{61262: '准'}
{87514: '费'}
{38215: '这些'}
{31653: None}
{21302: '教'}
{16981: '只'}
{34613: '运'}
{22675: '周'}
{19545: '又'}
{19933: '神'}
{26313: None}
{12231: '通'}
{24549: '报'}
{21860: None}
{20539: '节'}
{24864: '率'}
{6800: '二'}
{42607: '引'}
{99122: '较'}
{38798: '置'}
{5713: None}
{43340: '助'}
{57511: '致'}
{18340: '管'}
{30976: '活'}
{84720: '试'}
{5893: '那'}
{52841: '的人'}
{13235: '四'}
{19704: '确'}
{40647: '维'}
{5367: None}
{20709: '南'}
{3437: None}
{18951: '集'}
{70248: '户'}
{11622: '治'}
{2368: '。”'}
{60896: '整'}
{7746: None}
{7121: None}
{36578: '低'}
{20771: '白'}
{57053: '已经'}
{13667: None}
{36770: '级'}
{29432: '科'}
{65425: '研究'}
{14109: '书'}
{34196: '东'}
{23439: '则'}
{19138: '士'}
{1233: None}
{43933: '消'}
{42887: '自己'}
{49395: '片'}
{20413: '告'}
{44885: '观'}
{4757: None}
{98387: '击'}
{113521: '提供'}
{25776: '王'}
{23761: '式'}
{4698: None}
{48933: '步'}
{12595: '十'}
{35747: '造'}
{10275: None}
{71307: '领'}
{15497: None}
{5428: None}
{19108: '形'}
{26786: '语'}
{18724: '字'}
{105972: '压'}
{29659: '世界'}
{19162: '共'}
{34900: '客'}
{8434: '号'}
{48513: '才'}
{20455: '考'}
{26269: '已'}
{70690: '素'}
{37202: '清'}
{6664: None}
{54618: '价'}
{124116: '专'}
{56245: '中的'}
{5859: '但是'}
{28262: '老'}
{63920: '创'}
{42850: '选'}
{21552: '示'}
{42135: '速'}
{9932: '先'}
{46262: '其他'}
{4211: None}
{33767: '算'}
{2090: None}
{16228: '真'}
{6801: None}
{18680: '山'}
{40193: '料'}
{24274: '失'}
{3737: '然'}
{48514: '难'}
{15817: '即'}
{86061: '模'}
{17600: '记'}
{51897: '越'}
{38275: None}
{33332: None}
{31830: '像'}
{51850: None}
{11121: None}
{32171: None}
{13596: '约'}
{34290: '案'}
{16147: None}
{16888: None}
{49026: '国家'}
{10494: '什么'}
{7568: None}
{54566: None}
{14045: None}
{34837: None}
{22503: '近'}
{66892: '所有'}
{55713: '规'}
{3408: '此'}
{39417: '足'}
{16487: '论'}
{37492: '师'}
{22605: '亚'}
{30372: '非'}
{5519: None}
{53257: '食'}
{7937: '万'}
{29724: '便'}
{61810: '张'}
{31182: None}
{46051: '官'}
{39290: '功'}
{5926: '元'}
{6029: None}
{105018: '验'}
{44498: '断'}
{30614: '以及'}
{10459: '就是'}
{125192: '主要'}
{72542: '不同'}
{74719: '游'}
{27222: '州'}
{32661: '象'}
{1922: '：“'}
{3703: None}
{129492: '控'}
{79918: '人的'}
{5438: None}
{55486: '限'}
{75112: '血'}
{38646: '站'}
{12570: '称'}
{6710: '至'}
{9205: '目'}
{18589: '第一'}
{12273: None}
{20806: '：\n'}
{14827: None}
{17007: '五'}
{29248: '巴'}
{39627: '求'}
{41561: '决'}
{44239: '推'}
{42964: '防'}
{35303: '投'}
{76478: '热'}
{41388: '源'}
{11170: '注'}
{28545: '阿'}
{88031: '连'}
{108637: '款'}
{18138: None}
{30066: '开始'}
{21163: '儿'}
{63575: '够'}
{19528: None}
{26545: None}
{105080: '环'}
{12005: '现在'}
{20157: '有一'}
{2389: None}
{17447: '不是'}
{75831: '一种'}
{13602: None}
{33854: '容'}
{17606: '首'}
{91686: '影响'}
{22079: '些'}
{102115: '采'}
{73938: '极'}
{8086: '所以'}
{46522: '施'}
{18874: '局'}
{32767: '卡'}
{5611: None}
{44558: '住'}
{124592: '险'}
{36573: '往'}
{8642: None}
{51472: '属'}
{42687: '部分'}
{91799: '发生'}
{35249: '这种'}
{39169: '支'}
{84272: '广'}
{56491: '团'}
{23601: '走'}
{9652: None}
{49200: None}
{28202: '到了'}
{77408: '境'}
{11000: '存'}
{20692: '爱'}
{60780: '生活'}
{33635: '深'}
{47792: '社会'}
{23196: '这是'}
{33081: '火'}
{59448: '医'}
{26828: '快'}
{13389: None}
{128593: '数据'}
{29534: '星'}
{26089: '列'}
{49504: '花'}
{55504: '状'}
{45661: '密'}
{70493: '方法'}
{53213: '精'}
{68946: '任何'}
{7565: '言'}
{63960: '边'}
{35139: '包括'}
{9915: '问'}
{60288: '展'}
{90358: '股'}
{125158: '发展'}
{64324: '害'}
{56361: '某'}
{6447: '因此'}
{16855: '据'}
{66027: None}
{34985: '段'}
{40801: '石'}
{6617: None}
{7130: None}
{5563: None}
{118209: '免'}
{30841: '了一'}
{35185: '林'}
{91536: '排'}
{53297: '项'}
{23095: '尼'}
{83185: '满'}
{17214: '北'}
{76667: '非常'}
{12999: '台'}
{7422: '知'}
{15168: '声'}
{83965: '酒'}
{90885: '干'}
{61382: '不能'}
{10669: '米'}
{8535: '们'}
{24834: '古'}
{5707: None}
{20837: '除'}
{35571: '？\n'}
{121634: '营'}
{114521: '划'}
{47300: '乐'}
{90342: '习'}
{33196: '兰'}
{20683: '罗'}
{29719: '包'}
{48394: '修'}
{119093: '选择'}
{30488: '写'}
{45981: '具'}
{85807: '远'}
{66869: '纳'}
{58149: None}
{34991: '重要'}
{34245: '华'}
{23295: None}
{10761: '参'}
{64791: '作为'}
{3115: '”，'}
{39221: '发现'}
{4066: None}
{56330: '经济'}
{21802: '显'}
{16868: '份'}
{75229: '却'}
{23767: '降'}
{68333: '读'}
{13544: '话'}
{119677: '自己的'}
{9890: '果'}
{63978: '伤'}
{109755: '的一'}
{28883: None}
{130872: '责'}
{2583: '第'}
{55550: '序'}
{20725: None}
{1230: None}
{4226: None}
{54243: '由于'}
{57136: '众'}
{45168: '配'}
{40570: '编'}
{14964: '的是'}
{13764: None}
{73504: '温'}
{85022: '留'}
{34378: '。”\n'}
{43602: '根据'}
{57990: '依'}
{50513: '承'}
{86404: '要求'}
{6623: '例'}
{105795: '双'}
{129398: '一些'}
{94098: '方式'}
{92357: '成为'}
{24320: '命'}
{36319: '表示'}
{58146: '需'}
{20629: '男'}
{16600: '死'}
{53437: '曾'}
{79749: '评'}
{26559: '义'}
{18097: '认为'}
{6714: None}
{43316: '政府'}
{37439: '城'}
{42707: '百'}
{53457: '移'}
{17161: None}
{96945: '必须'}
{14989: '认'}
{54803: '微'}
{127768: '上的'}
{103952: '油'}
{10716: None}
{27321: '否'}
{30842: '我的'}
{81504: '为了'}
{2366: None}
{48405: '对于'}
{127696: '织'}
{95164: '职'}
{40154: '波'}
{77497: '室'}
{20597: '早'}
{63702: '黑'}
{15689: '然后'}
{34407: '普'}
{49611: '域'}
{61250: '升'}
{1898: '！'}
{103526: '红'}
{125712: '帮'}
{32344: '听'}
{41861: '超'}
{62330: '企'}
{5122: None}
{46695: '也是'}
{86272: '严'}
{41841: '举'}
{7020: None}
{12098: '同时'}
{28295: None}
{47153: '板'}
{21390: '止'}
{11790: '演'}
{113811: '管理'}
{15078: '夫'}
{105907: '抗'}
{118001: '获得'}
{18593: '述'}
{22516: '或者'}
{26985: None}
{69395: '个人'}
{108733: '阳'}
{27771: '土'}
{94127: '射'}
{14035: '吗'}
{12549: '照'}
{101687: '益'}
{47766: '续'}
{9002: '今'}
{61716: '含'}
{3321: None}
{117434: '仍'}
{124212: '具有'}
{59337: '破'}
{20170: '际'}
{34252: '季'}
{16284: None}
{76568: '似'}
{119245: '材'}
{27545: '半'}
{82964: '不会'}
{57839: '之间'}
{31640: '载'}
{10329: '英'}
{67662: '皮'}
{2579: '，“'}
{56897: '录'}
{10949: None}
{105372: '吸'}
{77186: '都是'}
{16842: None}
{41416: '落'}
{87287: '欢'}
{22371: '令'}
{47650: '关系'}
{13334: '直'}
{37759: '如何'}
{100044: '范'}
{7526: None}
{98185: '激'}
{25716: None}
{63811: '负'}
{85401: '财'}
{64750: '差'}
{81148: '黄'}
{76733: '喜'}
{15792: '岁'}
{73291: '索'}
{58462: '历史'}
{71490: '担'}
{43547: '争'}
{22239: '题'}
{37619: '仅'}
{77810: '卫'}
{11960: '送'}
{49566: '康'}
{91504: '杀'}
{37472: '奥'}
{23909: '根'}
{36894: '角'}
{7197: None}
{69423: '乎'}
{6814: '世'}
{9784: None}
{42576: None}
{15804: '其中'}
{42753: '值'}
{51183: '介'}
{26077: '换'}
{46393: '付'}
{51952: '博'}
{73437: '居'}
{4214: '。“'}
{6693: None}
{21462: '朝'}
{69005: '绝'}
{1762: None}
{63148: '应该'}
{60389: '大学'}
{54300: '存在'}
{58738: '停'}
{6057: None}
{12081: '思'}
{89632: None}
{125248: '安全'}
{30278: '切'}
{23094: '六'}
{21486: '完'}
{124977: '戏'}
{19573: '之后'}
{45674: '李'}
{23520: '情况'}
{74643: '罪'}
{18237: None}
{65564: '态'}
{9616: '没'}
{80932: '群'}
{6748: None}
{3240: '），'}
{43784: '富'}
{83355: '端'}
{2355: '——'}
{73241: '好的'}
{10751: '那么'}
{32768: '党'}
{11085: None}
{46660: '眼'}
{30414: '威'}
{79088: '景'}
{4343: None}
{64453: '申'}
{11700: '版'}
{29606: '伊'}
{29728: '一般'}
{24693: '许'}
{6921: '样'}
{30916: None}
{40538: '办'}
{8999: '”的'}
{16270: '政'}
{9001: None}
{40725: '母'}
{108387: '征'}
{70258: '健'}
{112197: '货'}
{58785: '方面'}
{61029: '轻'}
{49563: '河'}
{60564: '内容'}
{127993: '很多'}
{56685: None}
{68874: '还是'}
{108945: '学生'}
{4858: None}
{6559: None}
{35575: '奇'}
{16029: '社'}
{111644: None}
{75774: '吃'}
{79182: '劳'}
{83777: None}
{114149: '钱'}
{46661: '兵'}
{3514: None}
{82910: '银'}
{45717: '哪'}
{71656: '充'}
{36512: '判'}
{44290: '增'}
{27079: '八'}
{44224: '委'}
{40885: '起来'}
{21144: None}
{78615: None}
{24964: '待'}
{49897: '苏'}
{117975: '能力'}
{75566: '输'}
{49985: '一样'}
{14145: '而且'}
{22223: None}
{94668: '剧'}
{20477: None}
{26984: '结果'}
{16607: '音'}
{48096: '略'}
{95971: '庭'}
{102661: None}
{103421: '轮'}
{21737: '票'}
{18867: '画'}
{10704: '另'}
{81377: '冠'}
{45601: '望'}
{78484: '甲'}
{63136: '宝'}
{101652: '行为'}
{127553: '临'}
{84682: '农'}
{54293: '的时候'}
{14360: '第二'}
{36431: '孩子'}
{32427: '育'}
{105980: '主义'}
{50468: '识'}
{63132: None}
{24334: '年的'}
{93671: '短'}
{25960: None}
{108294: '它们'}
{21874: '这一'}
{80989: '码'}
{55573: '攻'}
{86018: '操'}
{59130: '看到'}
{11588: None}
{55373: '地方'}
{43841: '警'}
{81651: '讲'}
{45221: '汉'}
{107204: '增加'}
{2538: None}
{8508: None}
{62630: '均'}
{51007: '按'}
{9464: '这样'}
{46623: '雷'}
{107636: '他们的'}
{46904: '青'}
{61624: '紧'}
{23942: '木'}
{71867: '地区'}
{42313: '目前'}
{37972: '托'}
{94647: '犯'}
{24795: '随'}
{83320: '希望'}
{2568: None}
{94006: '互'}
{16694: '最后'}
{42972: '律'}
{68740: '支持'}
{86551: '假'}
{38409: None}
{84023: '规定'}
{17877: '登'}
{65139: '供'}
{65321: '人们'}
{37298: '文化'}
{21408: '呢'}
{31725: '人民'}
{64300: '售'}
{49712: '退'}
{50135: '省'}
{36379: '必'}
{52010: '派'}
{67975: '法律'}
{98292: '灵'}
{66849: '婚'}
{46420: '原因'}
{67629: '界'}
{52946: '甚至'}
{44427: None}
{46493: '店'}
{69347: '兴'}
{112680: '许多'}
{2540: None}
{51972: '良'}
{14606: None}
{5505: None}
{122002: '直接'}
{80753: '中心'}
{28313: '尽'}
{115191: '进入'}
{1231: None}
{40944: '只是'}
{127900: '之一'}
{42689: '并且'}
{52688: '虽然'}
{7829: None}
{10008: '日本'}
{60458: '独'}
{97191: '税'}
{27204: '千'}
{41543: '历'}
{55022: '背'}
{26800: '底'}
{3278: None}
{67424: '善'}
{50185: '座'}
{58990: '牌'}
{49514: '词'}
{19958: None}
{24458: '福'}
{15109: '史'}
{36733: None}
{5277: None}
{55563: '关于'}
{59301: '若'}
{10456: None}
{26361: '影'}
{100419: '了解'}
{47524: '架'}
{73474: '占'}
{52912: '江'}
{30863: '诉'}
{39539: '印'}
{58031: '之前'}
{127466: '决定'}
{79148: '危'}
{5318: None}
{57008: '代表'}
{24769: None}
{6075: None}
{36542: '武'}
{59717: '塞'}
{25688: None}
{4056: '”。'}
{30438: '著'}
{110949: '一直'}
{98344: '阶'}
{98766: '封'}
{3364: None}
{28509: '七'}
{47897: '胜'}
{7709: None}
{76421: '完全'}
{118785: '毛'}
{11152: None}
{33417: '故'}
{40099: '吉'}
{72195: '币'}
{36658: '注意'}
{109544: '库'}
{76133: '项目'}
{44911: '典'}
{69591: '塔'}
{80311: '守'}
{71664: '一次'}
{56680: '智'}
{21949: '突'}
{66802: '完成'}
{68826: '获'}
{5991: None}
{90837: '冷'}
{34910: '族'}
{32643: '叫'}
{36118: '志'}
{73306: '船'}
{30640: '刻'}
{103264: '一定'}
{65373: '享'}
{12945: None}
{12913: None}
{71979: None}
{85009: '斗'}
{93985: '谈'}
{128119: '虑'}
{54512: '察'}
{60993: '教育'}
{9382: '知道'}
{59058: '运动'}
{61370: '继续'}
{36863: '司'}
{23829: '亲'}
{67673: '！\n'}
{77706: '附'}
{64718: '造成'}
{107023: '基本'}
{23018: None}
{60608: '批'}
{121764: '奖'}
{86489: '刚'}
{48744: None}
{74033: '沙'}
{123985: '遇'}
{82015: '追'}
{34128: '村'}
{3618: None}
{58360: '拿'}
{115816: '得到'}
{16540: '始'}
{28772: '圣'}
{97414: '诺'}
{43090: '自然'}
{82538: '巨'}
{41121: '只有'}
