# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{1278: ' the'}
{1307: ' of'}
{1321: ' and'}
{1294: ' in'}
{1317: ' to'}
{1486: ' was'}
{1338: '.\n\n'}
{1394: ' for'}
{1435: ' as'}
{1536: ' by'}
{1454: ' with'}
{1531: ' The'}
{1681: "'s"}
{1455: ' that'}
{1562: ' from'}
{1267: '\n\n'}
{1794: ' his'}
{1784: 'The'}
{1514: ' he'}
{1722: ' were'}
{1882: '–'}
{1799: ' which'}
{1584: ' are'}
{2095: ' also'}
{1494: ' it'}
{1656: ' In'}
{1880: ' had'}
{2182: ' He'}
{2158: ' first'}
{1934: ' has'}
{2034: ' their'}
{5159: ' ||'}
{1785: 'In'}
{1605: ' not'}
{2246: ' its'}
{2274: ' who'}
{1809: ' but'}
{1925: ' one'}
{2157: ' It'}
{1736: ' have'}
{2295: ' two'}
{1593: ' this'}
{2151: ' been'}
{2453: ' after'}
{2147: ' other'}
{2127: ' they'}
{2203: ' into'}
{2142: ' time'}
{2165: ' she'}
{3140: ' New'}
{2168: ' would'}
{2081: ' more'}
{3184: ' during'}
{2200: ' when'}
{2396: ' between'}
{2342: ' only'}
{3351: ' years'}
{1875: ' new'}
{5150: ' American'}
{2478: ' where'}
{2434: ' used'}
{1848: ' out'}
{4857: ' United'}
{3997: '\xa0'}
{3300: ' three'}
{2516: ' such'}
{2414: ' him'}
{4025: ' later'}
{3214: ' made'}
{5189: ' University'}
{2409: ' This'}
{2314: ' about'}
{2430: ' then'}
{2725: ' most'}
{5872: ' became'}
{2224: ' than'}
{4629: ' known'}
{3264: ' She'}
{5526: ' season'}
{3144: ' being'}
{2637: ' year'}
{2269: ' some'}
{3907: ' including'}
{2903: ' well'}
{2667: ' second'}
{2156: ' there'}
{4995: ' team'}
{3675: ' against'}
{6086: ' States'}
{3016: ' while'}
{2645: ' through'}
{3066: ' before'}
{4454: ' May'}
{3306: ' people'}
{5325: ' World'}
{4570: ' until'}
{1061: '='}
{2424: ' them'}
{3325: ' many'}
{2960: ' both'}
{5805: ' National'}
{2196: ' work'}
{5395: ' series'}
{2564: ' name'}
{6346: ' March'}
