# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,339 tokens, sorted by count desc
{1278: ' the'}
{1307: ' of'}
{1321: ' and'}
{1317: ' to'}
{1395: ' is'}
{1455: ' that'}
{1394: ' for'}
{1454: ' with'}
{1486: ' was'}
{1435: ' as'}
{1636: ' you'}
{1494: ' it'}
{1402: ' be'}
{1681: "'s"}
{1584: ' are'}
{1362: ' I'}
{1536: ' by'}
{1505: ' or'}
{1531: ' The'}
{1562: ' from'}
{1605: ' not'}
{1736: ' have'}
{1794: ' his'}
{1593: ' this'}
{1514: ' he'}
{2143: ' your'}
{1710: ' can'}
{2084: ' will'}
{1784: 'The'}
{1799: ' which'}
{1934: ' has'}
{1809: ' but'}
{2127: ' they'}
{2034: ' their'}
{1722: ' were'}
{1925: ' one'}
{1853: ' her'}
{1880: ' had'}
{1747: ' all'}
{2274: ' who'}
{2081: ' more'}
{1729: ' we'}
{2314: ' about'}
{2190: '’s'}
{2095: ' also'}
{2168: ' would'}
{2147: ' other'}
{1848: ' out'}
{2151: ' been'}
{2200: ' when'}
{2639: ' said'}
{2142: ' time'}
{2405: "'t"}
{2015: ' up'}
{2203: ' into'}
{1693: ' if'}
{2424: ' them'}
{2156: ' there'}
{2165: ' she'}
{2246: ' its'}
{2549: ' what'}
{2157: ' It'}
{2036: ' my'}
{2414: ' him'}
{2188: ' may'}
{2224: ' than'}
{2158: ' first'}
{2182: ' He'}
{2269: ' some'}
{3306: ' people'}
{2479: ' like'}
{2295: ' two'}
{2258: ' any'}
{2342: ' only'}
{2453: ' after'}
{2409: ' This'}
{2516: ' such'}
{2430: ' then'}
{2948: ' our'}
{2576: ' these'}
{2725: ' most'}
{2606: ' how'}
{2481: ' could'}
{2210: ' use'}
{2586: ' just'}
{2715: ' should'}
{1875: ' new'}
{3351: ' years'}
{3180: ' make'}
{3325: ' many'}
{3147: ' because'}
{2903: ' well'}
{2478: ' where'}
{2434: ' used'}
{3435: ' very'}
{2645: ' through'}
{2196: ' work'}
{3039: ' way'}
{2012: ' get'}
{2396: ' between'}
{3066: ' before'}
{3144: ' being'}
{3214: ' made'}
{2840: ' know'}
