# target_key=kor_Hang  lang_code=ko
# Σ_target=1,008,445,705  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B\A (rejected by char mask)
# 804 tokens, sorted by count desc
{1040: '('}
{8891: '·'}
{1227: None}
{29381: None}
{2610: None}
{1235: None}
{1126: '~'}
{70036: None}
{1236: None}
{4252: None}
{1634: None}
{9811: None}
{4437: None}
{1226: None}
{17334: None}
{1237: None}
{8219: None}
{3023: None}
{2652: None}
{1035: '#'}
{7160: None}
{43916: None}
{5515: None}
{7735: None}
{29017: None}
{6548: None}
{1062: '>'}
{1385: None}
{3718: None}
{42453: None}
{2384: None}
{42851: None}
{1644: None}
{2347: None}
{38744: None}
{23214: None}
{30897: None}
{5884: None}
{38574: None}
{45625: None}
{8555: None}
{9689: None}
{2465: None}
{5620: None}
{22238: None}
{8543: None}
{19961: None}
{1534: ' <'}
{25005: None}
{8809: None}
{1060: '<'}
{3782: None}
{4748: None}
{14678: None}
{5964: None}
{5129: None}
{2614: None}
{1738: None}
{36771: None}
{22403: None}
{30732: None}
{18054: None}
{104990: ' ▲'}
{5726: None}
{3118: None}
{3544: None}
{1915: None}
{3972: None}
{75794: None}
{8530: None}
{20320: None}
{23930: None}
{14958: None}
{2026: None}
{30462: None}
{2856: None}
{45271: None}
{2199: None}
{5980: None}
{2599: None}
{3345: None}
{40546: None}
{78819: None}
{23195: None}
{128065: None}
{26447: None}
{5942: None}
{1447: None}
{88269: None}
{6155: None}
{2215: None}
{4522: None}
{2936: None}
{3622: None}
{2413: None}
{84881: None}
{47870: None}
{4398: None}
{3426: None}
{6821: None}
{23715: '.k'}
{115148: None}
{18550: None}
{2325: None}
{64036: None}
{49555: None}
{3153: None}
{10440: None}
{2124: None}
{11206: None}
{10766: None}
{67874: None}
{105524: None}
{11173: None}
{24901: None}
{29647: None}
{95793: ')’'}
{28217: None}
{2080: None}
{88088: None}
{53857: None}
{7849: ' ~'}
{1561: '>\n'}
{13849: None}
{39842: None}
{39125: None}
{1473: None}
{11971: None}
{2674: None}
{3290: None}
{6795: None}
{57100: None}
{62000: None}
{6293: None}
{4996: ' exam'}
{5788: None}
{1833: None}
{12155: None}
{2248: None}
{7895: None}
{122064: None}
{48697: '^^'}
{10545: None}
{2522: None}
{26076: None}
{16793: None}
{12342: None}
{49206: None}
{26595: None}
{15204: None}
{6879: '%)'}
{2219: None}
{2874: None}
{30380: None}
{5877: None}
{26385: '~~'}
{68785: None}
{8546: None}
{28041: None}
{5276: None}
{24374: 'umps'}
{96127: None}
{6365: None}
{2562: None}
{3431: None}
{15457: None}
{40339: None}
{45624: None}
{3531: None}
{8613: None}
{10901: None}
{1954: None}
{86718: None}
{2593: None}
{57177: ' LG'}
{102467: None}
{119897: None}
{16062: None}
{26554: ' AI'}
{5704: None}
{39810: None}
{28807: ' SK'}
{15086: None}
{34454: '○'}
{35597: None}
{52037: None}
{2123: None}
{24194: None}
{7362: None}
{4931: None}
{38810: None}
{5901: None}
{3225: None}
{4363: None}
{10607: None}
{25142: '※'}
{7457: ' 『'}
{5175: None}
{2623: None}
{98304: None}
{5549: None}
{37801: None}
{6382: ' 「'}
{23002: None}
{35415: None}
{8071: None}
{115271: None}
{5866: None}
{20064: None}
{42347: ")'"}
{101600: None}
{13977: '(S'}
{25998: None}
{56514: None}
{12242: None}
{3984: None}
{12354: None}
{14299: '(M'}
{12032: ' ^'}
{45881: None}
{4137: None}
{29207: None}
{26707: None}
{8371: None}
{19619: None}
{29727: None}
{48767: None}
{28123: None}
{95256: '∼'}
{3331: None}
{37495: None}
{80609: None}
{1582: None}
{18472: '①'}
{30244: None}
{11320: None}
{94597: None}
{7891: None}
{37245: None}
{46229: None}
{5695: None}
{4088: None}
{1234: None}
{66686: None}
{4685: None}
{8131: None}
{24563: '②'}
{16366: '(C'}
{16827: None}
{89063: ' Exam'}
{3193: None}
{9560: None}
{15763: None}
{24884: None}
{8370: None}
{80707: ' SAP'}
{15997: '(A'}
{17562: None}
{95167: None}
{12637: None}
{23221: None}
{59803: None}
{39235: None}
{7939: None}
{3324: None}
{81411: '♥'}
{88982: '◆'}
{50258: None}
{12744: None}
{21950: None}
{41966: "'("}
{124337: None}
{19608: '(B'}
{125692: None}
{36903: None}
{16628: None}
{50157: None}
{6062: None}
{11951: None}
{22789: None}
{58285: ' Questions'}
{53487: '(K'}
{100534: 'firstname'}
{6394: None}
{89470: ' KBS'}
{22206: None}
{12135: None}
{8677: None}
{16732: None}
{58151: None}
{6791: None}
{16714: None}
{124535: None}
{117284: ' KT'}
